-- Merging decision tree log ---
manifest
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e809f4a2d74011a20a6985e3d172f5f9/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e809f4a2d74011a20a6985e3d172f5f9/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a6b28f152b148208a388a98a0f719ca9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a6b28f152b148208a388a98a0f719ca9/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/0b3b529f691b9e137c61facbd68a8cf7/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/0b3b529f691b9e137c61facbd68a8cf7/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/af82eaa809d513279d3e378969354ff9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/af82eaa809d513279d3e378969354ff9/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/ef1d44c2e4a66e1a8746424822a6beea/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/ef1d44c2e4a66e1a8746424822a6beea/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/ab01f1f4c2dd71840347e30c5ee867ee/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/ab01f1f4c2dd71840347e30c5ee867ee/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f0010a83dcff4c2bc52784b9831d968b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f0010a83dcff4c2bc52784b9831d968b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9a0d779abd960e6bd62d0d9bbc351603/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9a0d779abd960e6bd62d0d9bbc351603/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/597f38ddf2399efc1e2b4aad73102252/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/597f38ddf2399efc1e2b4aad73102252/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e6bc7c4427dc16e60a35c5b817532cbe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e6bc7c4427dc16e60a35c5b817532cbe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/3f8e479d3075f174f0b99cd0f97f25a7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/3f8e479d3075f174f0b99cd0f97f25a7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/77bb0c47675c7fc7a6a2b6362829d1ee/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/77bb0c47675c7fc7a6a2b6362829d1ee/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1fb602359dcf138fb2139e572e136dea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1fb602359dcf138fb2139e572e136dea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/075db6525ca963a82a7e1aa369372120/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/075db6525ca963a82a7e1aa369372120/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/88ec527514bfe768f3b4a77c1c825ee4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/88ec527514bfe768f3b4a77c1c825ee4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/4703e259db96298859394cc3fc8afa72/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/4703e259db96298859394cc3fc8afa72/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/04e0ccaa4bfd54e80bdab9262774ffee/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/04e0ccaa4bfd54e80bdab9262774ffee/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/eba3e308457f12565175b7fab2a3bc09/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/eba3e308457f12565175b7fab2a3bc09/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/63ab7660065422366bccb15369941046/transformed/core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/63ab7660065422366bccb15369941046/transformed/core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/30fb489658a110aae74e46553a5e3439/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/30fb489658a110aae74e46553a5e3439/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/d20fc6aef43fe92c038416cb799125cf/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/d20fc6aef43fe92c038416cb799125cf/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/55e83abc637a1772465ad219368f5cce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/55e83abc637a1772465ad219368f5cce/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/d5a01b26c28bcc4611599eb62015d285/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/d5a01b26c28bcc4611599eb62015d285/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c8e58bbdba94c22593f7eec223e7ec2e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c8e58bbdba94c22593f7eec223e7ec2e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6b541f60d965c9635aec97206d5bd405/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6b541f60d965c9635aec97206d5bd405/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/0f5ce0ab7c442dc051ae9ca3ed8d3cbf/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/0f5ce0ab7c442dc051ae9ca3ed8d3cbf/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1482474055c4e17d62c3fabe0e6b1ef9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1482474055c4e17d62c3fabe0e6b1ef9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b302b18ad863354b43defe19d89c677d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b302b18ad863354b43defe19d89c677d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1c2c8e499cfadf7e60dcdd876b2178df/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1c2c8e499cfadf7e60dcdd876b2178df/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e207a94c4fdcf7a0a75f499eb9cf57c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e207a94c4fdcf7a0a75f499eb9cf57c1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/5ca7abeacbc2b7c49925d56f9a5e2700/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/5ca7abeacbc2b7c49925d56f9a5e2700/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/aff3648e84dddac2c5f9cb8f7dcd916d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/aff3648e84dddac2c5f9cb8f7dcd916d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/ed3dd473126fb1305a14c2a31fa634be/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/ed3dd473126fb1305a14c2a31fa634be/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c7fc09cb5f4fcd85ee05e87f296cf29c/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c7fc09cb5f4fcd85ee05e87f296cf29c/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b4451cada5acaf64ff1dff62eb133410/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b4451cada5acaf64ff1dff62eb133410/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acfa6b3b97fb37ea2dc375047ac0324b/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acfa6b3b97fb37ea2dc375047ac0324b/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/11528abfd1dd4d666d881a4c4a190886/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/11528abfd1dd4d666d881a4c4a190886/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e58da348c6ff8edd4977b64f4aef81a0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e58da348c6ff8edd4977b64f4aef81a0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3519754e0416019d4b5ddb507ee08b8/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3519754e0416019d4b5ddb507ee08b8/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3519754e0416019d4b5ddb507ee08b8/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3519754e0416019d4b5ddb507ee08b8/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6e9095aeb3687fe1bc4e6974c6e90647/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
